_id,Proposal Number:,Program Cycle:,Submitting Institution Name:,Project Status:,Start Date:,Lead Investigator:,Project Duration:,End Date:,SubmissionType:,Proposal Title:,Research Keyword 1,Research Keyword 2,Research Keyword 3,Research Keyword 4,Research Keyword 5,Research Type:,Personnel,Institution,URL
0,YSREP 2 - 011 - 2 - 002,YSREP,Texas A&M University at Qatar,Award Tech. Completed,15 Feb 2012,Dr. Mohammad Shaqfeh,2 Year(s),30 Jul 2014,New,Relaying Technologies for Next Generation Mobile Broadband Communication Systems,Next Generation Mobile Broadband Systems, Relay-Assisted Communication, Resource Allocation Algorithms, LTE-Advanced, Performance Analysis,Applied research,"[('PI', 'Dr. Mohammad Shaqfeh', 'Texas A&M University at Qatar')]","[('Texas A&M University at Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=4890&s=Y&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
1,UREP22-176-3-034,UREP,Weill Cornell Medical College in Qatar,Award Pending - Vetted,,Prof. Shahrad Taheri,1 Year(s),,New,Development of a Qatari Food Frequency Questionnaire,Nutritional assessment, Diet, Nutrition, Qualitative and Quantitative research, Questionnaire design,Applied research,"[('Primary Research Mentor', 'Prof. Shahrad Taheri', 'Weill Cornell Medical College in Qatar'), ('Industry Research Mentor', 'Mrs. Katie El Nahas', 'Qatar Diabetes Association, Qatar Foundation'), ('Student', 'Miss Lara Miranda', 'Weill Cornell Medical College in Qatar'), ('Student', 'Mr. Rei Myderrizi', 'Weill Cornell Medical College in Qatar'), ('Student', 'Miss Hiba Naveed', 'Weill Cornell Medical College in Qatar'), ('Student', 'Miss Muna Almasri', 'Weill Cornell Medical College in Qatar'), ('Student', 'Ms. Sara  Tomerak', 'Weill Cornell Medical College in Qatar'), ('Student', 'Miss Rawan Hussein', 'Weill Cornell Medical College in Qatar'), ('Research Mentor', 'Mr. Omar Omar', 'Weill Cornell Medical College in Qatar'), ('Research Mentor', 'Dr. Odette Chagoury', 'Weill Cornell Medical College in Qatar')]","[('Weill Cornell Medical College in Qatar', 'Qatar', 'Submitting Institution'), ('Qatar Diabetes Association, Qatar Foundation', 'Qatar', 'Collaborative Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29409&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
2,UREP22-180-5-048,UREP,Georgetown University School of Foreign Service in Qatar,Award Pending - Vetted,,Dr. Alexis Antoniades,1 Year(s),,New,Qatar's establishment of infant industries in response to the blockade,blockade, Industries, Competition, quota, Qatar,Basic research,"[('Primary Research Mentor', 'Dr. Alexis Antoniades', 'Georgetown University School of Foreign Service in Qatar'), ('Student', 'Miss Rafia  Al-Jassim', 'Georgetown University School of Foreign Service in Qatar')]","[('Georgetown University School of Foreign Service in Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29417&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
3,YSREP 1 - 033 - 1 - 006,YSREP,Carnegie Mellon University - Qatar,Award Tech. Completed,01 Apr 2012,Dr. Thierry Sans,3 Year(s),31 Mar 2015,New,A type-safe programming language to build safe and secure web applications,Language based security, Type Theory, Information Flow, Programming Language for the Web, Cloud Computing,Basic research,"[('PI', 'Dr. Thierry Sans', 'Carnegie Mellon University - Qatar')]","[('Carnegie Mellon University - Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=2711&s=Y&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
4,YSREP 1 - 017 - 1 - 003,YSREP,Qatar University,Award Tech. Completed,01 Apr 2012,Dr. Dana Alabdulmalik,2 Year(s),20 Oct 2014,New,Modification and Automation of a Positron Annihilation Combined System for Studying Temperature-Dependent Microscopic Changes in Polymers,positron annihilation, Doppler broadening, material science, polymers, microscopic structures,Applied research,"[('PI', 'Dr. Dana Alabdulmalik', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=2695&s=Y&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
5,YSREP 1 - 009 - 3 - 003,YSREP,Weill Cornell Medical College in Qatar,Award Tech. Completed,01 Sep 2012,Dr. Rym SKANJI,1 Year(s),18 Dec 2013,New,Novel Fluorescence-quenching Lipid Probes for Intracellular Lipoplex Tracking,fluorescence-quenching, probes, intracellular, trafficking, non-viral vectors,Applied research,"[('PI', 'Dr. Rachel Jones', 'Weill Cornell Medical College in Qatar'), ('PI', 'Dr. Rym SKANJI', 'Qatar University')]","[('Weill Cornell Medical College in Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=2687&s=Y&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
6,YSREP 1 - 018 - 1 - 004,YSREP,Carnegie Mellon University - Qatar,Award Tech. Completed,01 Apr 2012,Dr. Behrang Mohit,3 Year(s),04 Jul 2015,New,Expanding Arabic Wikipedia by Statisitcal Machine Translation,Human Language Technology, Natural Language Processing, Machine Translation, Wikipedia, Confidence Estimation,Applied research,"[('PI', 'Dr. Behrang Mohit', 'Carnegie Mellon University - Qatar')]","[('Carnegie Mellon University - Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=2696&s=Y&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
7,YSREP 1 - 019 - 2 - 008,YSREP,Carnegie Mellon University - Qatar,Award Terminated,01 Oct 2012,Dr. Peter Hansen,3 Year(s),01 Oct 2015,New,Visual SLAM using an Array of Cameras,Localization and Mapping, SLAM, Stereo Vision, Omnidirection (Spherical) Vision, Mobile Robots,Applied research,"[('PI', 'Dr. Peter Hansen', 'Carnegie Mellon University - Qatar')]","[('Carnegie Mellon University - Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=2697&s=Y&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
8,UREP22-155-3-029,UREP,Qatar University,Award Pending - Vetted,,Dr. Sowndramalingam Sankaralingam,1 Year(s),,New,Induction of Glyoxalase1 as a Strategy to Prevent Methylglyoxal-Induced Cardiac Insulin Resistance: Implications for Diabetic Cardiomyopathy,Diabetes, Cardiomyopathy, Methylglyoxal, Glyoxalase, Insulin resistance,Basic research,"[('Primary Research Mentor', 'Dr. Sowndramalingam Sankaralingam', 'Qatar University'), ('Industry Research Mentor', 'Dr. Manjunath Ramanjaneya', 'Hamad Medical Corporation'), ('Industry Research Mentor', 'Dr. Manjunath Ramanjaneya', 'Hamad Medical Corporation'), ('Student', 'Ms. Sara Rabie', 'Qatar University'), ('Student', 'Ms. Iqrah Qurishi', 'Qatar University'), ('Student', 'Ms. Meram Ibrahim', 'Qatar University'), ('Student', 'Miss Raghad Shalfawi', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution'), ('Hamad Medical Corporation', 'Qatar', 'Collaborative Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29343&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
9,UREP22-148-1-024,UREP,Qatar University,Award Pending - Vetted,,Dr. Yousria Soliman,1 Year(s),,New,Comparing blue carbon stocks in salt marshes and mangrove habitats in the east coast of Qatar- Cental Arabian Gulf,Mangrove, Saltmarsh, Sediment, Carbon, Arabian Gulf,Basic research,"[('Primary Research Mentor', 'Dr. Yousria Soliman', 'Qatar University'), ('Student', 'Mr. Hamed Alhosin', 'Qatar University'), ('Student', 'Ms. Sareh Khodadady', 'Qatar University'), ('Student', 'Mr. Abdulaziz  Harharah', 'Qatar University'), ('Research Mentor', 'Dr. Jassim Al-Khayat', 'Qatar University'), ('Research Mentor', 'Dr. Jassim Al-Khayat', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29330&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
10,YSREP 1 - 002 - 5 - 001,YSREP,Qatar University,Award Tech. Completed,01 Apr 2012,Dr. Syed  Raza,2 Year(s),10 Dec 2014,New,Econometric Models for Revenue Management facing customers' cannibalization,Pricing, Customer behavior, Econometric models, Retail industry, Revenue management,Applied research,"[('PI', 'Dr. Syed  Raza', 'Qatar University'), ('Research Assistant', 'Dr. Najam Saqib', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=2680&s=Y&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
11,UREP22-160-5-043,UREP,Qatar University,Award Pending - Vetted,,Dr. Elsayed Hassanein,1 Year(s),,New,Student teachers’ attitudes and beliefs about inclusive education: The role of teacher education programs,Inclusive education, Inclusion, Attitudes, Teacher education, Disabilities,Basic research,"[('Primary Research Mentor', 'Dr. Elsayed Hassanein', 'Qatar University'), ('Student', 'Ms. fatima alnaimi', 'Qatar University'), ('Student', 'Miss shaikha Al-Mansouri', 'Qatar University'), ('Student', 'Miss elaf aladwi', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29359&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
12,UREP22-143-3-024,UREP,Qatar University,Award Pending - Vetted,,Dr. Md Rahman,1 Year(s),,New,"The effect of Senna italiaca, Plantago ciliate and Nigella sativa (black seeds) on breast cancer cell proliferation, migration and invasion.",Breast cancer, Medicinal plants, Cell growth control, Migration and Invasion, Apoptosis,Basic research,"[('Primary Research Mentor', 'Dr. Md Rahman', 'Qatar University'), ('Student', 'Miss Meryem Ben Saad', 'Qatar University'), ('Student', 'Miss Arij Hassan', 'Qatar University'), ('Student', 'Miss Zaynab Elhussein', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29325&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
13,UREP22-120-5-030,UREP,Georgetown University School of Foreign Service in Qatar,Award Pending - Vetted,,Dr. Rogaia Abusharaf,1 Year(s),,New,Jidariya: Every Day is National Day in Qatar,Political, Language and Culture, Communication, Media analysis, Creative work,Basic research,"[('Primary Research Mentor', 'Dr. Rogaia Abusharaf', 'Georgetown University School of Foreign Service in Qatar'), ('Student', 'Mr. Mohammed Al-Jaberi', 'Georgetown University School of Foreign Service in Qatar'), ('Student', 'Miss Hissa Al Kubaisi', 'Georgetown University School of Foreign Service in Qatar'), ('Student', 'Miss Ghalya Al-Hail', 'Georgetown University School of Foreign Service in Qatar'), ('Student', 'Miss AlMaha Al-Neama', 'Georgetown University School of Foreign Service in Qatar'), ('Research Mentor', 'Dr. Suzi Mirgani', 'Georgetown University School of Foreign Service in Qatar'), ('Research Mentor', 'Dr. Yehia Mohamed', 'Georgetown University School of Foreign Service in Qatar')]","[('Georgetown University School of Foreign Service in Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29298&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
14,UREP22-118-1-018,UREP,Qatar University,Award Pending - Vetted,,Prof. Nabil Zouari,1 Year(s),,New,"Biodiversity of indigenous Qatari bacteria, responsible of minerals formation in Qatari sabkhas and soil stabilization by Microbially Induced Carbonate Precipitation",Biomineralization, Soil microbial communitiesies, Living mat microbiology, Microbial Biodiversity, Soil stabilization,Basic research,"[('Primary Research Mentor', 'Prof. Nabil Zouari', 'Qatar University'), ('Student', 'Mrs. Asmaa Hussain', 'Qatar University'), ('Student', 'Miss Ghaida Elhag', 'Qatar University'), ('Student', 'Miss Sally Abuel-Hassan', 'Qatar University'), ('Student', 'Ms. Shatha Al-Khanji', 'Qatar University'), ('Student', 'Miss Nouha Abdelaziz', 'Qatar University'), ('Student', 'Ms. Imane Hassan', 'Qatar University'), ('Research Mentor', 'Prof. Samir Jaoua', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29289&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
15,UREP22-140-3-023,UREP,Qatar University,Award Pending - Vetted,,Dr. Haissam Abou Saleh,1 Year(s),,New,Sildenafil-MIL-89 Conjugate as a Potential Drug Delivery Vehicle in Pulmonary Arterial Hypertension,Pulmonary Arterial Hypertension, Nanoparticle, Metal-organic frameworks, Drug delivery systems, Sildenafil,Basic research,"[('Primary Research Mentor', 'Dr. Haissam Abou Saleh', 'Qatar University'), ('Student', 'Miss Dana Alansari', 'Qatar University'), ('Student', 'Miss Rahaf Tawakul', 'Qatar University'), ('Student', 'Miss Amal Abusamhadaneh', 'Qatar University'), ('Research Mentor', 'Prof. Allal OUHTIT', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29322&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
16,UREP22-145-1-022,UREP,Qatar University,Award Pending - Vetted,,Dr. fahad aljamali,1 Year(s),,New,Preservation of fish biodiversity in Qatar: assessing the role of Marine Protected Areas (MPAs) and Artificial Reefs (ARs),Coastal habitats, Functional biodiversity, Environmental conservation, Underwater visual census, Baited remote underwater cameras,Basic research,"[('Primary Research Mentor', 'Dr. fahad aljamali', 'Qatar University'), ('Student', 'Mr. Ahmad Mujthaba Dheen Mohamed', 'Qatar University'), ('Student', 'Miss Aya Saleh', 'Qatar University'), ('Student', 'Miss Rouzan Shoshaa', 'Qatar University'), ('Student', 'Miss Sara Almallah', 'Qatar University'), ('Student', 'Mr. Mohammed Al-Dibis', 'Qatar University'), ('Student', 'Mr. Ahmed Ibraheem', 'Qatar University'), ('Research Mentor', 'Dr. Radhouan Ben-Hamadou', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29327&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
17,UREP22-110-4-003,UREP,Qatar University,Award Pending - Vetted,,Dr. Talaat Ahmed,1 Year(s),,Resubmission of [UREP21-048-4-001],Genetic Improvement of Tomato for abiotic Stress tolerance through Agrobacterium-mediated Transformation,Tomato, abiotec Stress, Genetic improvement, Agrobacterium, Gene Transformation,Applied research,"[('Primary Research Mentor', 'Dr. Talaat Ahmed', 'Qatar University'), ('Student', 'Miss Hadeel Mohamad', 'Qatar University'), ('Student', 'Miss Tasnim Mahmoud', 'Qatar University'), ('Student', 'Miss Alaa HAssanien', 'Qatar University'), ('Student', 'Miss Rahma Hassan', 'Qatar University'), ('Student', 'Miss Gawaher Elkhatib', 'Qatar University'), ('Student', 'Miss Amira Alwa', 'Qatar University'), ('Research Mentor', 'Mr. Atsushi Kato', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29264&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
18,UREP22-128-5-033,UREP,Qatar University,Award Pending - Vetted,,Prof. Abdrabo Soliman,1 Year(s),,New,Psychological Sequelae of the Qatar Blockade,Qatar, Blockade, Psychosocial factors, Truma, Posttraumatic stress disorder,Basic research,"[('Primary Research Mentor', 'Prof. Abdrabo Soliman', 'Qatar University'), ('Student', 'Mrs. Fatemah Alqahtnani', 'Qatar University'), ('Student', 'Miss Esraa Hussein', 'Qatar University'), ('Student', 'Miss Alanoud Althani', 'Qatar University'), ('Research Mentor', 'Prof. Ibrahim Alkaabi', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29306&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
19,UREP22-109-1-016,UREP,Qatar University,Award Pending - Vetted,,Dr. Talaat Ahmed,1 Year(s),,New,In-vitro plant tissue culture: An Alternative Source of Bioactive molecules in the rare medicinal plants in Qatar,Plant tissue culture, desert medicinal plants, active biomolecules, in-vitro culture, plant hormone,Applied research,"[('Primary Research Mentor', 'Dr. Talaat Ahmed', 'Qatar University'), ('Student', 'Miss Aisha Alhelabi', 'Qatar University'), ('Student', 'Miss Aziza Al-Aidaroos', 'Qatar University'), ('Student', 'Ms. Ghada Deeb', 'Qatar University'), ('Student', 'Miss Marwa Elbasha', 'Qatar University'), ('Student', 'Ms. Lina Layth', 'Qatar University'), ('Student', 'Ms. Aya Ali', 'Qatar University'), ('Research Mentor', 'Dr. Amjad Shraim', 'Qatar University'), ('Research Mentor', 'Dr. Mohammed Alsafran', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29262&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
20,UREP22-090-2-037,UREP,Texas A&M University at Qatar,Award Pending - Vetted,,Prof. Mansour Karkoub,1 Year(s),,New,"Design, Construction, and Testing of an Autonomous External Pipeline Inspection Robot",autonomous system, defect detection, variable size pipe, MFL technology, automatic control,Applied research,"[('Primary Research Mentor', 'Prof. Mansour Karkoub', 'Texas A&M University at Qatar'), ('Student', 'Mr. Rami El-Turk', 'Texas A&M University at Qatar'), ('Student', 'Mr. Dhafer Alhababi', 'Texas A&M University at Qatar'), ('Student', 'Mr. Dhafer Alhababi', 'Texas A&M University at Qatar'), ('Student', 'Mr. Hossam Sayed', 'Texas A&M University at Qatar'), ('Student', 'Mr. Youssef Mortada', 'Texas A&M University at Qatar'), ('Student', 'Miss Joana Mahfouz', 'Texas A&M University at Qatar'), ('Research Mentor', 'Dr. Mohamed Gharib', 'Texas A&M University at Qatar'), ('Research Mentor', 'Dr. Shehab Ahmed', 'Texas A&M University at Qatar')]","[('Texas A&M University at Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29183&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
21,UREP22-098-5-023,UREP,Qatar University,Award Pending - Vetted,,Dr. Shatha Obeidat,1 Year(s),,New,"The relationship Between ICT use (including after-work hour emails) and Employees` Work-Life Balance, stress, and occupational health: an exploratory study in the Higher Education sector in Qatar",ICT use, Work-life balance, Occupational health, Higher education, after-hour emails,Applied research,"[('Primary Research Mentor', 'Dr. Shatha Obeidat', 'Qatar University'), ('Student', 'Miss Sara Almarri', 'Qatar University'), ('Student', 'Miss Shaikha  Almarri', 'Qatar University'), ('Student', 'Ms. Reem Aljalham', 'Qatar University'), ('Student', 'Ms. Alaa Dalloul', 'Qatar University'), ('Student', 'Ms. Amna Al-Sheeb', 'Qatar University'), ('Student', 'Ms. Lamis  Khaled', 'Qatar University'), ('Research Mentor', 'Dr. Allam Abu Farha', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29202&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
22,UREP22-087-1-012,UREP,Qatar University,Award Pending - Vetted,,Prof. Shaheen Al-Muhtaseb,1 Year(s),,New,Developing nanocomposite membranes for desalination,Nanocomposite membranes, functionalized Carbon Nanotubes, Additives, Permeation, Desalination,Applied research,"[('Primary Research Mentor', 'Prof. Shaheen Al-Muhtaseb', 'Qatar University'), ('Student', 'Miss Janaa Alnaimi', 'Qatar University'), ('Student', 'Miss Alanood Alkhater', 'Qatar University'), ('Student', 'Miss Ayman Arif', 'Qatar University'), ('Student', 'Miss Namra Mir', 'Qatar University'), ('Student', 'Ms. Hafsa Ashraf', 'Qatar University'), ('Student', 'Ms. Fatma Aljanahi', 'Qatar University'), ('Research Mentor', 'Dr. Ahmed Ahmed', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29175&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
23,UREP22-076-1-011,UREP,Qatar University,Award Pending - Vetted,,Dr. Anton Popelka,1 Year(s),,New,Development of medical scaffolds with enhanced infection resistance using electrospinning/plasma technology,Scaffolds, Nanofibres, Plasma, Biocompatible materials and devices, Antibacterials,Applied research,"[('Primary Research Mentor', 'Dr. Anton Popelka', 'Qatar University'), ('Student', 'Mr. Mohamed Hussein', 'Qatar University'), ('Student', 'Mr. Abdelrahman Mahmoud', 'Qatar University'), ('Student', 'Mr. Mahmoud Abdelrasool', 'Qatar University'), ('Student', 'Mr. khalid ali', 'Qatar University'), ('Student', 'Mr. Mohammed Naser', 'Qatar University'), ('Research Mentor', 'Dr. Peter Kasak', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29151&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
24,UREP22-067-5-021,UREP,Northwestern University in Qatar,Award Pending - Vetted,,Dr. Jocelyn Mitchell,1 Year(s),,New,Hashtag Blockade: Exploring the Digital Landscape of the Gulf Crisis,Social media, Gulf politics, Content analysis, Discourse analysis, Networks,Applied research,"[('Primary Research Mentor', 'Dr. Jocelyn Mitchell', 'Northwestern University in Qatar'), ('Student', 'Ms. Noor Abunaba', 'Northwestern University in Qatar'), ('Student', 'Miss Lulwa Al-Khori', 'Northwestern University in Qatar'), ('Student', 'Miss Tarfa Al-Mansouri', 'Northwestern University in Qatar'), ('Student', 'Miss Haya Al-Mohannadi', 'Northwestern University in Qatar'), ('Student', 'Mrs. Mariam Al-Dhubhani', 'Northwestern University in Qatar'), ('Student', 'Miss Shaikha  Alderbesti', 'Northwestern University in Qatar'), ('Research Mentor', 'Prof. Abraham Abusharif', 'Northwestern University in Qatar'), ('Research Mentor', 'Prof. Banu Akdenizli', 'Northwestern University in Qatar')]","[('Northwestern University in Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29140&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
25,UREP22-063-2-023,UREP,Texas A&M University at Qatar,Award Pending - Vetted,,Dr. Mahmood Amani,1 Year(s),,New,Wellbore Cleaning Prior to Completion Utilizing Surfactant Combination,Wellbore Cleaning, Well completion, Surfactant, Oil and Gas wells, Drilling,Experimental Development,"[('Primary Research Mentor', 'Dr. Mahmood Amani', 'Texas A&M University at Qatar'), ('Student', 'Mr. Abdul Sattar AlKahala', 'Texas A&M University at Qatar'), ('Student', 'Mr. Soud Al-Hababi', 'Texas A&M University at Qatar'), ('Student', 'Mr. Abdulkarim Mohamed', 'Texas A&M University at Qatar')]","[('Texas A&M University at Qatar', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29136&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
26,UREP22-062-2-022,UREP,Qatar University,Award Pending - Vetted,,Dr. Khaled Shaaban,1 Year(s),,Resubmission of [UREP21-075-2-031],Driver Distraction among Young Drivers,distracted driving, young drivers, activites, reckless driving, driving behavior,Applied research,"[('Primary Research Mentor', 'Dr. Khaled Shaaban', 'Qatar University'), ('Student', 'Mr. Mahmoud Ibrahim', 'Qatar University'), ('Student', 'Mr. Ahmed AL-Ghatam', 'Qatar University'), ('Student', 'Mr. Moaz Karamalla', 'Qatar University')]","[('Qatar University', 'Qatar', 'Submitting Institution')]",https://pub.qgrants.org/Awards/ProjectDetails?p=29135&s=U&prm2=0&prm4=0&prm5=0&prm6=0&prm9=0&prm12=0&prm13=0&prm14=0
